0.013931,0.29199,-1.1694,-0.44383,0.94995,-0.085445,0.58975,-0.72849,0.51655,-0.51359,0.27555,0.79156,0.096665,0.50197,-0.3841,0.53784,-0.56115,-0.40708,-0.11551,-0.42517,-0.34933,0.50306,0.064728,-0.86147,-0.69036,-0.95097,-0.80292,0.99097,0.58492,-0.50524,0.03627,0.2036,-0.85153,-0.033382,-0.53406,0.75329,-0.66683,-0.42543,-0.47511,0.0052872,0.48346,0.41015,-0.13748,0.86868,-0.13778,-0.9344,0.67789,-0.65672,-0.27629,-1.1185
-0.19951,0.78923,-0.18974,-0.54568,0.37382,1.1741,-0.14031,0.15499,-0.60457,0.81536,-0.036863,0.31275,0.061309,0.62125,0.89821,-0.034447,-0.052187,0.19287,-0.58236,-0.3349,0.334,0.97588,0.5154,0.25059,1.019,-0.564,-0.41209,0.48987,0.61141,-1.1708,1.3021,0.5981,-0.75596,0.85707,-0.86236,-0.10308,0.85195,-1.1235,-0.14449,-0.71052,0.52475,-0.19518,-0.91453,-0.68629,0.52338,-0.43342,-0.15126,-1.1917,-0.2838,0.064423
0.44151,0.086268,0.7134,-0.47397,-1.7659,-0.48988,-0.48963,0.34344,0.99861,-0.59851,-0.575,0.16957,1.044,-0.80428,0.25477,0.11023,0.23188,-0.21061,-0.29266,0.22441,0.1884,-0.56106,0.022271,-1.1071,0.93375,-0.69927,-0.073444,0.080797,0.35309,0.23025,2.6999,0.0022699,0.6083,-0.64175,-0.59609,1.281,0.18988,-1.0485,0.9078,0.014581,-0.98529,0.44659,0.35993,-0.59438,-0.12604,0.34139,-0.21113,-0.21171,0.16101,-0.72471
0.36893,0.5928,1.2495,0.36316,-0.51146,-0.60501,-1.1764,-0.040317,1.0735,-0.803,-1.0163,1.0814,0.26153,-0.65745,0.72565,-0.54524,-1.6475,-0.65235,0.44492,-0.6087,0.97047,-0.30061,0.78379,1.2151,0.51087,-1.9305,0.13449,-0.36948,0.60893,-0.60498,2.1215,-0.18208,-0.087291,-0.44723,-0.69708,-0.027963,0.059243,-0.061207,0.077225,0.25236,2.0176,0.68347,-0.018415,0.86064,0.35451,0.20692,-0.055372,0.12911,0.5917,0.6539
-0.84882,0.5341,-0.12487,-0.338,-0.45543,0.99,-0.56033,-0.52499,-0.972,-0.16297,0.99856,0.41844,-0.40719,1.1241,0.35187,0.50754,-0.25844,0.93854,-0.80077,-1.3412,-0.037262,-0.5178,-0.27804,0.18827,0.63341,-0.80574,0.12724,0.83232,0.35659,-1.3922,0.10725,1.6604,0.11906,0.81576,-0.22508,-0.080455,0.12737,0.80937,0.036186,0.52,-0.077815,-0.16333,-0.0083204,1.0808,0.27231,-1.2372,0.97113,-0.2988,-0.34092,-0.25976
-0.71216,0.028648,0.14848,-0.23793,0.25072,0.33656,-0.9906,-1.1897,-0.024259,-0.41926,-0.090202,0.16064,0.16936,-0.023698,0.31246,-0.013672,-0.80506,-0.22796,0.32495,-0.7812,1.2428,-0.27218,0.91784,-0.67886,-0.10611,-1.2105,-1.0284,0.96594,0.25269,-0.49446,2.8362,-0.92855,-0.12637,0.15115,-1.1247,0.16182,-0.019598,0.82145,0.47805,-0.19526,1.2688,-0.3549,0.15587,0.040564,0.32875,0.091115,-0.34785,0.5934,0.45267,-0.61026
0.61038,-0.20757,-0.71951,0.89304,0.32482,0.76564,0.1814,-0.33086,0.79173,-0.31664,0.011143,0.45412,1.5992,0.013494,-0.093646,0.19245,0.251,1.1277,-1.0897,-0.42909,-1.1327,-0.90465,0.5617,-0.058464,1.0007,-0.39017,-0.41665,0.73721,-0.53824,-0.95993,0.67929,-0.59053,0.13408,0.54273,-0.36615,0.014978,-0.2496,-0.81088,0.078905,-0.97552,-0.66394,-0.18508,-0.87174,0.30782,1.2839,-0.14884,0.62178,-1.509,0.14582,-0.31682
0.56427,0.85451,0.62787,0.018242,-0.070895,-0.99458,-0.25828,-1.0759,-0.22677,0.51833,-0.63562,-0.74899,-0.37248,1.3291,-0.21675,0.42497,0.20012,0.56738,-0.56369,0.19678,0.16954,-0.56706,-2.4287,-0.41834,-0.45522,-0.57198,-0.28339,1.0968,-0.071867,-0.28828,0.49438,-0.98935,0.51633,-0.4337,-0.15002,-0.019238,0.90436,0.23092,0.071597,0.042544,-0.93432,-0.52403,0.80196,0.34005,-0.37863,0.60113,-0.25977,-1.0093,0.62732,-0.29668
1.1,1.7293,0.19474,0.29701,0.2081,-0.44644,-0.46748,-0.51409,0.22717,0.12442,0.11097,0.80298,0.23151,1.161,0.099921,0.81828,0.29313,0.0005516,-1.2442,0.11035,-0.35035,0.36508,1.046,-1.0395,1.0249,-0.87507,-0.43008,0.86202,-0.41775,-0.29418,1.848,-0.45373,-1.0693,0.32689,-0.10319,-0.74017,0.35565,-0.59004,-0.56715,-0.12186,-0.6892,0.098726,-0.53105,-0.83222,0.37028,-0.73021,0.50319,-0.62958,-0.47225,-0.2423
0.75689,0.81669,-0.25743,-0.036118,-0.010797,-0.6895,0.10243,0.41161,0.33417,0.2597,0.23271,-0.32065,-0.4423,-0.24886,0.2994,0.85705,0.61531,-0.90883,0.097914,1.8604,0.37089,0.3509,0.62258,0.0058125,0.092549,-1.6326,0.30094,-0.3016,-0.16522,0.51995,2.3563,0.21679,-0.84397,0.79183,0.093384,-0.061096,-0.14283,0.44168,-1.2029,1.0734,-0.15193,0.11218,0.58621,-0.68003,0.32269,0.48905,-0.92192,0.52071,-0.24261,-1.8315
-0.94921,0.98376,-0.57502,-1.3822,0.78417,0.32843,-0.43651,0.20278,-0.26856,0.29097,0.21552,-0.12359,0.18165,-0.20466,0.28223,-0.81792,-0.43124,1.0035,0.5199,0.51358,0.22949,1.3671,-0.49405,0.70599,0.63063,-1.7086,-0.070777,-1.0876,-0.8005,0.051295,2.3423,-0.29156,-0.24,-0.58339,0.76433,0.46498,0.19742,0.67336,1.105,0.13777,-0.18365,0.39083,-0.22634,0.094744,0.45203,-0.62911,0.52827,-0.26174,0.020753,0.9038
0.16355,0.31613,0.7831,0.58585,-1.0388,0.25769,-1.3518,0.72133,-0.089087,-0.19267,0.55269,-0.60509,-0.53244,0.47637,0.31084,-0.26803,0.42341,-0.78014,-2.158,-0.30195,-1.4912,-0.24668,-0.23959,-0.078261,-0.27709,-0.20859,-0.45221,0.36389,0.73133,-0.22415,0.79954,0.75161,-0.13716,-0.58925,-0.14306,0.50391,0.0028569,-0.7315,1.384,0.28042,-0.092994,0.3592,0.2269,-0.1071,-0.040827,0.54348,0.3452,0.70992,0.6609,-0.87469
-0.022427,0.40055,0.095296,-0.34765,0.23457,0.40006,-1.0011,-1.0083,-0.21542,-0.030688,-0.088547,0.25768,-0.60054,-1.4325,-0.38512,0.3664,0.20652,0.095101,-0.60268,-0.021304,-0.19994,0.36911,-0.18595,0.35849,0.19445,-0.61185,-0.24729,-0.24541,-0.61546,-0.28665,0.73331,-0.73875,-0.34284,-0.91197,1.0674,-0.53302,0.11007,0.1315,0.73062,0.3091,0.30543,0.36309,-1.0825,0.15362,-0.37761,0.082155,0.50749,-0.81928,0.26565,0.34149
0.25746,1.3076,-0.53377,-0.27601,0.29386,1.2939,-0.10387,-0.38171,-0.85667,0.22008,0.77394,0.44698,0.89805,-0.21469,-0.19627,0.76326,-0.59596,-0.20818,-0.41109,-0.54713,-0.6394,0.088635,0.44761,-0.28647,-0.097682,0.069301,-0.1038,1.0138,0.36488,-0.235,-0.03173,0.08522,-0.23338,-0.34724,0.11444,-0.37206,-0.15516,-0.17215,0.25622,-0.48922,0.39944,0.45787,-0.3213,-0.90948,0.59331,-0.24182,0.26164,-1.7182,0.038656,0.096534
-0.0055476,-0.39273,0.15205,0.4551,-0.36954,-0.40238,0.36912,0.747,0.55792,-0.83863,-0.37462,-0.20634,0.40669,1.1276,-0.79788,-0.24294,0.27706,1.0719,-1.1724,-0.61039,0.54103,0.18078,0.202,-1.0802,0.58973,-0.91807,-0.0088915,0.059115,0.47291,-0.655,1.9677,-0.56201,-0.96587,0.35787,0.13509,0.80648,0.33995,-0.36178,0.32938,0.1069,-0.42603,-0.75837,0.019512,0.41161,0.94834,-0.72586,1.4135,0.69039,-0.87651,0.18577
0.67808,0.10489,-0.64557,-0.061215,-1.8157,0.75168,0.027656,-0.014812,1.2127,0.11555,0.37109,0.027248,0.37858,-0.48773,0.4618,-0.25283,-1.6883,0.16354,-1.5301,0.43109,-1.4274,-0.082287,1.3555,-0.02965,0.37103,-1.1288,-0.52485,0.49908,0.45095,0.50261,1.7931,1.1139,0.39098,0.28836,-0.44331,-0.15283,0.060128,-0.63305,0.91197,0.0055036,-0.87923,0.36504,-0.37807,0.49665,0.9233,0.61718,0.53507,-0.58355,0.19666,-0.10389
-0.087723,-0.63517,-0.099806,0.22612,0.71141,0.45138,-0.063081,-0.70186,-0.68434,0.18022,0.6855,0.67155,0.55604,0.41407,-0.17593,-0.27008,0.014675,1.2374,-1.1057,0.68228,-0.97219,-0.0067363,0.31243,0.19442,-0.38835,0.19211,-0.8443,-0.96829,-0.043853,-0.7563,0.68035,0.055523,-0.87892,0.20122,0.62654,1.3891,-0.56831,-1.8219,-0.35444,-1.2352,-0.44,-0.58092,-0.93141,-0.57829,1.2232,-0.41075,0.95226,-0.43118,-0.17533,-0.47807
2.2431,1.3593,1.0027,0.74489,0.38023,-0.49881,-0.43995,-0.35627,-0.1761,0.62409,0.74536,0.50709,0.21883,0.90979,-0.50444,0.63401,-0.39978,0.28323,-2.1442,0.27225,-0.4343,-0.1694,0.29609,-0.38939,0.24235,-0.31603,-0.39842,0.36277,-0.24008,-0.23794,0.69893,-0.17229,0.13965,-0.74697,-0.45963,-1.0565,-0.63789,-0.41344,0.74397,0.16217,0.14665,-0.29287,-0.27353,0.70475,-0.22558,-0.36284,0.96752,-0.57552,-0.57269,0.071148
-0.34981,1.5657,-0.43064,0.88648,-1.0514,0.048717,-1.4776,-0.13599,0.099966,-1.2691,0.69687,-1.3186,-0.27049,0.757,0.42369,1.0353,0.68383,0.9492,-1.363,-1.1789,-0.26857,0.61931,-0.85483,1.0565,-0.17112,-0.43564,-1.0656,0.52597,0.10143,0.053273,1.2105,0.8126,-1.0936,0.92884,0.68648,-0.18242,-0.18893,0.62899,0.40332,0.44098,-0.36727,-0.051583,1.0015,0.54173,0.24832,-1.0304,0.72011,-0.31918,0.29069,-0.26818
0.37241,1.1413,0.33658,-1.0503,0.13349,-0.49286,-0.38305,0.36289,-1.1134,0.048277,0.11486,0.6826,0.51413,1.1283,0.69386,0.70325,-0.23364,0.36685,0.30769,-0.45924,0.33944,-0.11648,-0.63643,0.29189,0.34649,0.0029316,-0.61209,0.98272,0.71155,0.086799,0.70575,-0.86004,0.56924,-0.14526,-0.081816,1.4234,0.48013,-0.039704,1.4617,-0.27144,0.58622,-0.28348,0.11342,1.0081,-0.15333,0.2725,0.68993,-1.166,-0.17761,-1.2531
0.19833,0.76981,-0.88967,0.97886,-1.1734,-1.0278,-1.5079,-0.019948,0.7692,-0.75563,-1.0768,-0.53144,0.68534,-0.12774,0.19766,0.10602,0.17264,0.11041,-0.91375,-0.53887,-0.15434,1.1175,-0.43184,0.64231,-0.051128,-0.8644,-0.21996,0.63034,0.13961,-0.65794,2.0022,-0.57891,-0.43045,-0.089119,0.19694,0.066939,0.067361,-0.31377,0.61554,-0.46015,-0.22632,0.41538,0.66272,0.57591,-0.27526,0.31089,-0.13492,-2.0982,0.44147,0.36627
-0.47725,-0.23364,0.91602,-0.46838,-0.43552,0.041093,-0.25294,0.18542,0.41502,-0.11125,0.46727,1.2164,-0.78974,0.4031,-0.69347,1.3105,0.84293,-0.67238,-0.28725,-1.1724,0.074723,-0.38704,-0.63204,0.4677,-0.23995,-0.95183,0.47602,-0.064312,0.0753,-0.35881,1.6038,-0.058494,-0.044879,0.27635,1.124,0.29149,0.93278,-0.49035,0.66852,-0.6553,0.45398,0.51583,-0.076506,0.41482,-0.23104,0.48214,0.6227,-1.101,0.57884,-0.57166
1.0828,0.8278,1.0101,0.012863,0.8429,-0.27394,-0.0047314,-0.47085,0.33517,0.042372,0.59308,0.16438,0.28729,1.2204,-0.034446,0.77297,0.70817,0.502,-1.373,-0.29783,-0.21993,0.27519,0.89638,-0.73123,1.439,-0.61846,-0.90979,0.28174,0.79897,0.21661,2.5256,-0.54832,-0.66141,-0.94656,-0.79848,-0.083708,-0.44645,-0.088577,0.1127,0.15461,-0.41408,-0.47965,0.22811,-0.025582,-0.58716,0.34786,0.57678,-1.2095,-0.60164,-0.89549
0.34111,1.6838,-0.27013,0.91403,-0.39822,-1.0604,-1.7244,-0.60697,0.60083,-0.79669,-1.0248,-0.30963,0.097084,-1.3716,-0.29236,0.60255,1.2407,0.78956,-1.2776,0.15796,0.014214,-0.10963,-1.0911,-0.035624,0.22818,-1.0296,0.38084,0.51161,-0.55107,-1.1679,2.4775,-0.34698,0.25311,-0.68253,0.36669,0.037549,0.73613,-0.089027,0.019783,-0.28858,-0.56479,-0.60335,-0.4165,0.26696,0.44207,0.014374,-0.46199,-1.5983,0.39845,0.023026
-2.0702,1.0988,-0.58887,0.087236,-0.039344,0.68832,0.37205,0.38922,-0.074086,-0.46878,1.9558,-0.35205,-0.13975,1.1247,0.8098,-0.62088,-0.27685,0.91541,-0.60027,-0.19824,-0.78898,0.25583,-0.28949,0.12697,0.82204,-0.77373,-0.16638,-0.55722,-0.54126,-0.024039,-0.064322,1.0521,0.23216,0.018545,-0.23922,0.22914,0.62806,1.6795,-0.7379,0.10525,-0.26796,0.079184,0.99654,-0.48617,0.1774,-1.6762,0.26306,-1.292,-0.25664,0.23565
0.50451,0.68607,-0.59517,-0.022801,0.60046,-0.13498,-0.08813,0.47377,-0.61798,-0.31012,-0.076666,1.493,-0.034189,-0.98173,0.68229,0.81722,-0.51874,-0.31503,-0.55809,0.66421,0.1961,-0.13495,-0.11476,-0.30344,0.41177,-2.223,-1.0756,-1.0783,-0.34354,0.33505,1.9927,-0.04234,-0.64319,0.71125,0.49159,0.16754,0.34344,-0.25663,-0.8523,0.1661,0.40102,1.1685,-1.0137,-0.21585,-0.15155,0.78321,-0.91241,-1.6106,-0.64426,-0.51042
